instance,state,control,sat_verbal,sat_math,percent-financial-aid,no-applicants,percent-admittance,percent-enrolled,academics,social,quality-of-life,academic-emphasis,no-of-students,expenses_Transformed
Florida,North Carolina,public,704,624,46,9000-17000,45,22,1.5,1.5,1.9,Anthropology,12000-26000,15000-20000
William & Mary,Delaware,public,637,637,41,5000-12000,41,35,1.7,1.0,1.0,Economics;Anthropology;Medicine,9000-23000,12000-21000
University of Oregon,Georgia,public,627,619,40,16000-22000,41,36,1.6,1.0,1.5,Drama,19000-26000,13000-22000
Georgia,Iowa,public,683,712,33,24000-32000,36,20,1.2,1.0,1.4,Business Administration;Music,26000-34000,22000-29000
Villanova State University,Wyoming,private,671,664,48,1000-16000,27,69,1.4,1.0,1.9,Business Administration;Engineering;Nursing,1000-10000,24000-37000
University of Boise State,South Dakota,private,666,621,64,5000-17000,36,43,1.3,1.2,1.0,Agriculture;Medicine,7000-17000,29000-39000
Yale,Nevada,private,688,625,41,8000-16000,28,58,1.4,1.0,1.2,Anthropology;Physics;Law,12000-18000,31000-41000
University of Texas Tech,Colorado,public,668,615,31,28000-37000,42,29,1.3,1.0,1.1,Drama,30000-47000,24000-33000
Notre Dame,New York,private,642,648,74,12000-17000,38,49,1.6,1.0,1.1,Drama,15000-21000,38000-48000
San Jose State State University,California,public,604,710,24,3000-6000,40,50,1.0,1.4,1.4,Nursing;Biology;Chemistry,7000-22000,20000-30000
Purdue,Wyoming,private,709,648,74,1000-4000,50,48,1.4,1.3,2.0,Physics;Agriculture;Environmental Science,5000-8000,31000-44000
University of Maryland,Indiana,public,617,620,49,7000-10000,20,52,1.3,1.0,1.2,Business Administration,12000-19000,21000-28000
UC Davis State University,Texas,public,712,625,33,17000-28000,40,39,1.4,1.0,1.7,Anthropology;Biology,18000-30000,15000-20000
Montana State University,Texas,public,613,668,60,22000-26000,39,45,1.2,1.2,1.0,Anthropology;Agriculture,27000-39000,18000-28000
Caltech,Wyoming,public,653,712,50,15000-23000,48,40,1.7,1.5,1.6,Anthropology,17000-31000,13000-18000
University of Houston,Idaho,public,711,666,34,6000-11000,48,31,1.6,1.0,1.2,Drama;Environmental Science;Mathematics,10000-17000,22000-27000
University of Santa Clara,South Dakota,private,720,640,62,1000-11000,42,42,1.4,1.0,1.0,Philosophy;Nursing;Music,3000-7000,38000-44000
Oklahoma,New Mexico,public,652,617,57,3000-17000,46,23,1.2,1.0,1.0,Economics;Law,8000-13000,12000-21000
University of Fresno State,Illinois,private,658,704,33,8000-21000,46,46,1.3,1.0,2.0,Political Science;Sociology,13000-15000,36000-48000
West Virginia State University,Wyoming,private,648,638,79,10000-16000,50,30,1.6,1.0,1.1,Physics,11000-15000,33000-42000
Rutgers,Tennessee,private,606,673,34,1000-14000,26,51,1.4,1.0,1.7,Biology,2000-10000,39000-45000
TCU,Rhode Island,private,631,658,45,6000-12000,46,44,1.5,1.2,1.0,Political Science;Chemistry,9000-14000,36000-51000
UC Irvine State University,California,public,688,702,56,26000-40000,20,56,1.1,1.0,1.5,Nursing,28000-37000,15000-20000
SMU,Connecticut,private,680,643,34,4000-8000,23,40,1.4,1.0,1.2,Computer Science;Communications;Medicine,6000-15000,37000-49000
Stony Brook State University,Virginia,private,681,697,60,1000-7000,21,65,1.7,1.0,1.0,Education;Agriculture,2000-6000,24000-39000
Montana,Iowa,private,675,721,32,1000-5000,34,21,1.0,1.5,1.5,Economics,1000-5000,37000-52000
University of Carnegie Mellon,North Carolina,public,681,634,33,6000-19000,49,20,1.2,1.3,1.0,Psychology;Computer Science;Philosophy,9000-23000,11000-16000
Arizona,Georgia,private,601,626,44,13000-18000,31,23,1.3,1.0,1.5,Environmental Science;Computer Science,15000-22000,33000-40000
North Dakota,Florida,private,665,672,30,6000-20000,41,33,1.5,1.0,1.4,Agriculture,10000-14000,21000-28000
George Washington,Florida,private,614,645,71,5000-17000,40,27,1.1,1.3,1.8,Chemistry;Communications;Physics,6000-13000,23000-29000
University of Cincinnati,West Virginia,public,663,720,22,4000-12000,23,62,1.2,1.0,1.5,Music;Education,5000-15000,14000-21000
UC Davis College,North Carolina,public,720,670,22,11000-24000,44,35,1.1,1.3,1.1,Architecture;Philosophy;Anthropology,12000-17000,25000-35000
USC,Colorado,public,698,685,38,7000-14000,30,48,1.4,1.2,2.0,Anthropology,11000-19000,25000-33000
UCLA,Rhode Island,public,617,613,43,12000-15000,38,26,1.6,1.3,1.9,Sociology,17000-34000,24000-29000
WashU,Iowa,public,648,647,46,20000-26000,47,47,1.1,1.0,1.7,Business Administration,21000-31000,13000-21000
University of Washington,Connecticut,private,686,715,71,5000-16000,40,33,2.2,1.8,2.4,Computer Science,8000-18000,35000-45000
University of San Jose State,Massachusetts,private,665,644,78,14000-21000,45,37,1.1,1.0,1.0,Economics,15000-20000,29000-34000
Nebraska State University,West Virginia,private,660,726,34,12000-15000,49,29,1.2,1.1,1.9,Anthropology;Psychology,15000-21000,23000-32000
University of New Mexico,Connecticut,public,604,618,52,12000-26000,29,43,1.4,1.0,2.0,Psychology;Engineering,16000-24000,14000-22000
Georgia State University,Iowa,public,705,730,22,7000-19000,46,48,2.4,1.6,3.0,Architecture,8000-14000,20000-25000
Johns Hopkins,Louisiana,public,693,697,54,27000-34000,40,23,1.6,1.4,1.1,Agriculture;Art History;Environmental Science,29000-35000,17000-23000
Maine State University,Vermont,private,663,613,31,1000-7000,27,69,1.4,1.5,1.4,Economics;Agriculture;Anthropology,4000-14000,38000-46000
Temple State University,Mississippi,public,616,703,46,22000-37000,42,36,1.4,1.1,1.0,Chemistry,27000-37000,12000-17000
Cal Poly,Oregon,private,630,712,43,6000-18000,41,21,1.6,1.0,1.0,Communications;Mathematics;Architecture,8000-14000,31000-45000
University of UC Santa Cruz,South Dakota,private,612,616,67,1000-9000,27,53,1.3,1.1,1.1,Education;Environmental Science;Chemistry,1000-11000,31000-37000
University of Villanova,Florida,public,655,657,49,20000-29000,21,46,1.5,1.0,1.1,Economics;Education,22000-28000,20000-26000
University of Georgetown,Nebraska,public,717,722,31,19000-25000,37,30,2.5,2.1,2.9,Architecture;Music;Philosophy,21000-35000,16000-21000
University of Minnesota,Hawaii,public,600,636,41,12000-17000,38,49,1.5,1.0,1.3,Art History,13000-21000,13000-22000
Wyoming College,Ohio,public,657,615,45,23000-31000,33,35,1.4,1.0,1.1,Music;Philosophy;Computer Science,25000-36000,18000-24000
University of Texas,South Carolina,private,631,679,65,14000-22000,34,33,1.0,1.1,1.0,Engineering,15000-20000,37000-46000
Baylor,Indiana,public,652,627,25,18000-33000,27,48,1.5,1.0,1.9,Political Science,23000-33000,24000-33000
Stanford,Oklahoma,private,718,672,69,1000-12000,46,30,1.6,1.0,1.7,Drama;Law,2000-9000,24000-32000
Northeastern State University,Oklahoma,public,622,620,39,8000-17000,46,42,1.5,1.2,1.4,Environmental Science;Law;Music,13000-20000,19000-28000
Miami,Minnesota,private,618,699,59,6000-13000,31,45,1.1,1.2,1.0,Psychology,11000-16000,24000-32000
Minnesota,Oklahoma,public,631,664,43,22000-30000,24,52,1.5,1.1,1.0,Art History;Computer Science;Anthropology,24000-30000,25000-34000
University of Indiana,Nevada,private,690,620,34,12000-19000,44,25,1.3,1.0,2.0,Business Administration;Physics;Biology,15000-19000,25000-38000
University of Tennessee,Massachusetts,private,688,674,48,9000-13000,46,28,1.1,1.0,1.2,Engineering,11000-16000,30000-42000
Princeton,Vermont,private,607,530,59,1000-4000,60,41,1.2,1.0,1.8,Environmental Science;Education;Nursing,1000-9000,35000-48000
Fordham State University,New Jersey,private,594,556,52,2000-16000,54,32,1.5,1.0,1.0,Chemistry;Art History;Nursing,4000-14000,27000-34000
George Washington State University,Kentucky,private,526,554,32,2000-6000,63,24,1.1,1.3,2.0,Anthropology;Communications;Chemistry,5000-7000,40000-48000
LSU State University,South Dakota,public,617,590,53,10000-13000,50,28,1.5,1.0,1.4,Chemistry,14000-34000,24000-30000
University of South Carolina,Oregon,public,504,531,60,4000-12000,80,42,1.6,1.4,1.0,Music,9000-21000,25000-30000
Fresno State State University,Delaware,private,511,616,76,1000-16000,61,44,1.7,1.0,1.0,Business Administration;Environmental Science;Education,1000-10000,27000-39000
University of Tufts,New Hampshire,private,581,599,60,8000-17000,62,28,1.3,1.0,2.0,Physics;Biology;Sociology,13000-20000,27000-37000
Missouri State University,Idaho,public,523,536,50,20000-23000,52,45,1.0,1.0,1.0,English Literature,22000-33000,10000-16000
Oklahoma State State University,Michigan,public,567,629,34,9000-20000,52,42,1.3,1.2,1.1,Nursing;Art History;Law,12000-24000,23000-28000
Fresno State,Nebraska,public,581,603,53,11000-17000,58,45,1.5,1.0,1.2,Computer Science,13000-33000,21000-26000
University of Chicago,Wisconsin,public,545,625,58,5000-11000,52,31,1.2,1.4,1.4,Drama;Chemistry,9000-14000,15000-25000
Vermont College,Nebraska,public,606,541,26,25000-40000,78,35,1.1,1.0,1.0,Music;Psychology,27000-47000,23000-30000
University of Harvard,Minnesota,private,596,560,68,7000-18000,90,47,1.6,1.0,1.0,Political Science;Agriculture;Business Administration,9000-16000,32000-42000
Boise State,Wyoming,private,504,518,36,1000-4000,85,38,1.0,1.0,1.5,Medicine,5000-12000,39000-53000
Auburn State University,Utah,public,597,545,27,29000-40000,47,29,1.2,1.0,1.3,English Literature;Law,30000-49000,24000-29000
Boston College,Maryland,private,582,519,52,5000-19000,49,46,1.4,1.0,1.0,Agriculture;Law;Computer Science,7000-17000,40000-53000
Houston State University,Idaho,public,564,601,27,13000-16000,50,28,1.3,1.0,1.4,Political Science;Anthropology,16000-24000,22000-31000
Oregon State University,Alabama,private,597,622,76,2000-11000,95,45,1.3,1.0,1.9,Economics;Medicine;Law,4000-8000,31000-38000
Iowa State State University,Indiana,public,516,594,35,25000-36000,61,40,1.3,1.3,1.1,Music,29000-46000,23000-28000
University of UC Riverside,Vermont,public,559,594,24,6000-20000,68,23,1.3,1.0,1.7,Drama;English Literature,11000-20000,22000-30000
University of San Diego State,Nevada,private,588,607,65,2000-15000,72,36,1.4,1.0,1.3,Architecture;Sociology;Law,5000-10000,38000-44000
University of Vermont,Ohio,public,587,554,52,13000-18000,60,22,1.6,1.0,1.8,Communications;Business Administration,15000-26000,19000-28000
American,Oklahoma,public,562,555,24,23000-37000,73,30,1.2,1.3,1.0,Architecture;Nursing;Mathematics,25000-41000,18000-28000
Arkansas,South Dakota,public,589,575,21,22000-32000,58,22,1.1,1.0,1.0,Medicine,27000-40000,23000-33000
UC Santa Cruz State University,Alabama,private,616,553,55,2000-8000,61,49,1.4,1.0,1.0,Business Administration;Architecture,7000-17000,32000-37000
San Diego State State University,Oregon,private,593,534,64,6000-17000,41,38,1.5,1.0,1.2,Psychology;Chemistry,7000-17000,20000-26000
South Dakota State University,Missouri,public,506,620,43,6000-15000,66,24,1.5,1.0,1.2,Sociology;Communications;Chemistry,11000-29000,21000-28000
Case Western,Massachusetts,public,575,521,28,26000-36000,69,27,1.5,1.2,1.7,Business Administration;Environmental Science;Sociology,30000-49000,20000-26000
Texas A&M State University,Mississippi,public,531,536,56,21000-31000,58,22,1.7,1.2,1.6,Education;Chemistry;Business Administration,23000-31000,23000-29000
University of Caltech,Idaho,private,519,523,59,5000-13000,91,43,1.4,1.0,1.0,Law,7000-12000,20000-25000
University of Cal Poly,Pennsylvania,public,558,535,22,19000-23000,52,23,1.4,1.0,1.6,Mathematics;Music,20000-31000,11000-19000
UC San Diego State University,Louisiana,public,560,630,38,24000-36000,90,32,1.3,1.0,1.0,Computer Science;Education,29000-43000,25000-35000
Carnegie Mellon,North Carolina,private,526,619,48,10000-23000,67,24,1.3,1.0,1.0,Art History;Communications,12000-22000,39000-49000
Cal Poly College,North Dakota,private,610,533,80,1000-10000,77,31,1.4,1.0,1.0,Engineering;Chemistry;Sociology,1000-7000,29000-41000
Maine College,Arizona,private,577,526,34,13000-16000,72,33,1.5,1.0,1.3,Environmental Science,14000-20000,23000-32000
Stony Brook College,North Carolina,private,527,555,66,1000-7000,65,47,1.4,1.0,1.0,Medicine;Music,1000-3000,33000-43000
University of Boston U,Indiana,private,526,560,42,9000-18000,74,22,1.0,1.0,1.0,Computer Science;Biology;Political Science,12000-21000,24000-38000
Lehigh,Kansas,public,605,620,24,22000-34000,61,46,1.3,1.0,1.6,Chemistry;Nursing;Economics,23000-38000,18000-28000
University of Tulane,North Dakota,public,587,586,21,6000-10000,91,28,1.3,1.5,1.0,Sociology;Physics,8000-26000,17000-26000
Maine,Connecticut,private,605,580,63,6000-18000,54,23,1.7,1.0,1.0,Communications,10000-15000,25000-30000
University of Ohio State,Arkansas,private,573,532,77,11000-22000,49,37,1.6,1.0,1.0,Psychology,12000-21000,38000-48000
Arizona State,Pennsylvania,public,544,588,54,14000-23000,74,37,1.0,1.0,1.2,Economics,16000-22000,11000-18000
New Hampshire,Hawaii,public,560,622,53,18000-28000,48,22,1.4,1.1,1.0,Law;Psychology;Education,21000-26000,19000-29000
University of Syracuse,Wisconsin,public,577,599,60,14000-19000,42,27,1.4,1.0,1.0,Drama;Nursing,19000-31000,15000-20000
University of Columbia,Wisconsin,public,504,622,49,4000-11000,62,28,1.7,1.0,1.1,Political Science;Engineering,6000-24000,22000-31000
University of MIT,Maine,public,615,518,32,25000-33000,90,37,1.4,1.0,2.0,Anthropology,26000-33000,13000-21000
University of WashU,New York,public,513,559,45,18000-32000,65,26,1.4,1.2,1.6,English Literature;Economics;Education,21000-39000,22000-31000
University of Wake Forest,Montana,public,559,606,40,22000-31000,94,26,1.2,1.0,1.7,Education;Chemistry;Political Science,27000-35000,10000-16000
Wyoming State University,Alabama,public,504,577,29,29000-34000,48,33,1.1,1.0,1.1,Biology;Mathematics,30000-42000,14000-20000
American State University,Maryland,public,575,605,44,17000-32000,74,37,1.1,1.0,1.2,Physics;Communications,18000-35000,12000-19000
Colorado,Florida,public,606,552,29,12000-21000,81,34,1.6,1.0,2.0,Communications,13000-21000,11000-21000
Mississippi State College,Texas,public,544,566,56,2000-11000,51,33,1.7,1.0,1.0,English Literature;Nursing,7000-22000,11000-20000
University of Buffalo,Montana,public,613,607,36,21000-32000,79,36,1.1,1.0,1.6,Physics;Engineering;Business Administration,25000-32000,14000-22000
Buffalo,Florida,private,563,515,46,5000-14000,61,49,1.5,1.2,1.0,Nursing;Education;Biology,6000-16000,21000-36000
RPI State University,Maine,private,584,566,59,1000-5000,80,46,1.4,1.0,1.4,Economics;Art History,1000-9000,28000-40000
University of Lehigh,Kansas,public,507,618,32,7000-22000,89,32,1.5,1.0,1.0,Chemistry;Education,11000-26000,25000-32000
University of William & Mary,Iowa,private,556,607,42,3000-8000,81,42,1.1,1.0,1.7,Communications;Drama,6000-9000,28000-40000
University of Cornell,California,public,527,591,39,24000-33000,91,20,1.7,1.0,1.5,Physics;Chemistry,28000-37000,12000-22000
San Diego State,Michigan,public,526,584,42,6000-17000,45,32,1.6,1.0,1.0,Communications;Psychology;Engineering,9000-27000,11000-21000
University of Long Beach State,Kentucky,private,586,538,67,6000-21000,45,21,1.1,1.4,1.8,Environmental Science;Nursing,11000-18000,20000-31000
University of Connecticut,Kansas,private,580,599,70,1000-10000,84,23,1.1,1.0,1.7,Education;Business Administration;Political Science,1000-5000,29000-38000
University of Johns Hopkins,New Mexico,private,511,616,67,3000-15000,54,40,1.6,1.0,1.7,Drama,7000-12000,27000-34000
WPI,Georgia,public,541,602,29,23000-35000,51,37,1.5,1.0,1.4,Economics;Chemistry,25000-45000,13000-21000
Arkansas State University,Rhode Island,private,561,616,75,11000-20000,61,21,1.0,1.0,1.5,English Literature;Art History;Mathematics,12000-18000,38000-43000
University of Albany,Iowa,private,584,553,63,1000-8000,68,42,1.6,1.0,1.3,Education,3000-10000,40000-48000
University of Illinois,Kansas,private,536,600,71,1000-10000,70,28,1.6,1.0,1.8,Communications;Political Science,3000-12000,30000-44000
Idaho College,Illinois,private,602,618,32,8000-17000,86,47,1.1,1.0,1.8,Music;Business Administration,12000-14000,27000-36000
Vermont,New Hampshire,public,509,580,32,23000-30000,45,37,1.7,1.0,1.8,Communications;Music;Agriculture,28000-39000,16000-22000
UC Santa Cruz College,Utah,public,541,595,53,11000-16000,68,41,1.3,1.0,1.7,Agriculture;Anthropology;Law,14000-25000,25000-34000
University of UC Davis,North Dakota,public,540,617,41,23000-38000,66,28,1.5,1.0,1.8,Architecture,28000-40000,10000-18000
Nevada State University,New Mexico,public,597,538,56,17000-29000,80,34,1.7,1.0,2.0,Art History,20000-39000,22000-28000
Virginia,Vermont,private,504,531,42,1000-9000,80,39,1.0,1.1,1.5,Drama;Chemistry,5000-15000,20000-31000
West Virginia College,North Carolina,public,501,579,20,19000-24000,73,39,1.3,1.0,1.0,Agriculture;Law;Architecture,23000-33000,18000-25000
University of Nebraska,Delaware,private,600,602,59,12000-20000,68,31,1.4,1.0,1.0,Nursing;Economics,13000-15000,38000-43000
Tennessee,Kentucky,private,540,553,49,8000-16000,64,27,1.5,1.2,1.0,Environmental Science;Engineering;Nursing,10000-14000,36000-43000
Kentucky State University,Kentucky,private,618,510,43,1000-8000,90,43,1.4,1.1,1.2,Anthropology,4000-8000,24000-33000
University of Rice,Wisconsin,private,526,540,43,8000-22000,82,49,1.7,1.0,1.8,Engineering,9000-13000,35000-40000
Santa Clara,Washington,private,573,546,74,1000-7000,93,31,1.5,1.0,1.7,Architecture,5000-14000,23000-38000
University of BYU,Connecticut,private,542,534,61,1000-5000,50,36,1.5,1.0,1.1,Mathematics,1000-10000,33000-38000
New Mexico,Rhode Island,public,583,619,23,21000-35000,53,30,1.6,1.0,1.0,Political Science,25000-41000,18000-25000
Cal Poly State University,Tennessee,private,594,578,69,9000-24000,49,26,1.1,1.0,1.0,Medicine;Mathematics;Nursing,12000-18000,23000-29000
University of Georgia Tech,Connecticut,public,549,537,34,23000-36000,95,20,1.3,1.0,1.1,Biology;Drama;Mathematics,26000-34000,19000-24000
Texas A&M,Tennessee,public,545,542,38,7000-15000,95,29,1.0,1.0,1.0,Psychology;Medicine,12000-23000,21000-29000
University of Princeton,Virginia,public,511,552,42,24000-28000,79,39,1.6,1.4,1.1,Music;Agriculture,27000-42000,16000-24000
University of RPI,New Mexico,private,571,622,70,1000-9000,76,37,1.6,1.2,1.4,Engineering;Computer Science;Medicine,2000-11000,22000-29000
Boise State College,Missouri,public,576,551,45,17000-23000,68,46,1.2,1.0,1.0,Chemistry,18000-23000,19000-27000
University of WPI,Rhode Island,private,576,538,74,4000-19000,85,22,1.2,1.1,1.6,Architecture,8000-13000,30000-37000
Penn State,Maryland,public,506,612,21,6000-13000,92,34,1.1,1.0,2.0,Sociology;Mathematics,8000-17000,16000-24000
Stevens,Michigan,private,585,534,66,6000-19000,79,42,1.1,1.3,1.4,Philosophy,7000-11000,23000-28000
San Jose State College,Alaska,private,512,544,78,7000-12000,77,28,1.6,1.4,1.3,Environmental Science,9000-15000,28000-33000
University of UNC,Illinois,private,538,596,32,9000-12000,54,26,1.1,1.0,1.1,Psychology,14000-19000,26000-38000
UC San Diego,South Carolina,private,580,565,37,5000-12000,86,37,1.3,1.0,1.5,Economics;Engineering,8000-13000,33000-48000
Virginia Tech State University,Iowa,public,510,576,33,13000-21000,92,44,1.0,1.0,1.0,Economics;Agriculture;Psychology,16000-36000,11000-19000
University of Boston College,New York,private,547,625,40,2000-15000,43,28,1.5,1.1,1.0,Chemistry;Agriculture;Law,3000-13000,27000-42000
Case Western State University,Illinois,private,520,526,50,1000-7000,61,36,1.7,1.3,1.0,Psychology;Political Science,1000-8000,29000-41000
Utah State University,Alabama,public,568,605,39,16000-24000,41,46,1.3,1.3,1.0,Architecture;Business Administration,17000-24000,25000-33000
Iowa,Tennessee,public,610,610,32,23000-27000,69,24,1.6,1.1,1.1,Mathematics,27000-37000,21000-27000
University of Stony Brook,Idaho,public,519,517,23,22000-31000,92,37,1.3,1.0,1.9,Physics;Environmental Science;Drama,27000-40000,15000-20000
Maryland,New York,public,532,560,59,9000-13000,88,40,1.1,1.2,1.5,Architecture;Agriculture;Music,11000-22000,12000-19000
University of Penn State,South Dakota,public,591,546,34,10000-20000,75,30,1.2,1.5,1.9,Economics,11000-21000,10000-19000
Syracuse,West Virginia,private,545,585,66,11000-23000,65,41,1.3,1.0,1.6,Philosophy;English Literature,15000-17000,29000-40000
University of Mississippi State,Oklahoma,private,519,573,64,5000-8000,89,25,1.5,1.3,2.0,Education;Anthropology,6000-8000,35000-42000
UMass,Hawaii,public,587,553,34,8000-15000,71,29,1.4,1.2,1.8,Music;Medicine;Art History,11000-27000,18000-23000
Boston U State University,Maine,private,543,543,55,1000-10000,43,45,1.2,1.4,1.9,Chemistry;Law,1000-10000,38000-46000
Colorado State University,Mississippi,private,501,621,62,1000-15000,67,26,1.4,1.0,1.2,Education,4000-13000,39000-47000
University of Mississippi,Idaho,private,586,526,80,1000-5000,84,25,1.7,1.0,1.0,Computer Science,3000-6000,40000-53000
University of Arizona,Hawaii,private,555,604,55,3000-15000,65,22,1.6,1.4,1.0,Psychology;Political Science,4000-10000,31000-45000
New Mexico State University,Georgia,private,513,615,57,11000-19000,70,21,1.0,1.2,1.0,Mathematics,13000-23000,22000-37000
WPI State University,Montana,private,533,626,59,7000-21000,62,32,1.0,1.1,1.6,Art History;Biology;Economics,10000-12000,35000-45000
Albany,Maryland,private,598,588,71,8000-18000,91,47,1.6,1.0,1.0,Economics,10000-18000,36000-50000
Georgia Tech,Texas,public,510,535,57,1000-4000,84,30,1.3,1.4,1.9,Sociology;Art History,5000-24000,15000-25000
UC Irvine College,North Carolina,private,606,549,38,6000-19000,46,31,1.2,1.3,1.0,Psychology,11000-20000,22000-36000
University of Northwestern,Oregon,public,542,628,31,15000-21000,90,45,1.1,1.0,2.0,Engineering;Music,16000-21000,23000-28000
Mississippi State University,New Jersey,private,502,572,68,1000-5000,44,20,1.3,1.0,1.5,Art History,3000-12000,27000-36000
University of New Hampshire,Wyoming,public,524,589,38,26000-36000,61,48,1.2,1.3,1.2,Physics;Engineering;Economics,28000-36000,12000-21000
