instance,state,control,no-of-students,male:female,student:faculty,sat_verbal,sat_math,expenses,percent-financial-aid,no-applicants,percent-admittance,percent-enrolled,academics,social,quality-of-life,academic-emphasis
University of Minnesota,Hawaii,public,thous:13-21,ratio:58:42,ratio:18:1,600,636,thous$:13-22,41,thous:12-17,38,49,scale:1-5 1.5,scale:1-5 1.0,scale:1-5 1.3,Art History
Wyoming College,Ohio,public,thous:25-36,ratio:51:49,ratio:16:1,657,615,thous$:18-24,45,thous:23-31,33,35,scale:1-5 1.4,scale:1-5 1.0,scale:1-5 1.1,Music;Philosophy;Computer Science
University of Texas,South Carolina,private,thous:15-20,ratio:49:51,ratio:12:1,631,679,thous$:37-46,65,thous:14-22,34,33,scale:1-5 1.0,scale:1-5 1.1,scale:1-5 1.0,Engineering
Baylor,Indiana,public,thous:23-33,ratio:60:40,ratio:19:1,652,627,thous$:24-33,25,thous:18-33,27,48,scale:1-5 1.5,scale:1-5 1.0,scale:1-5 1.9,Political Science
Stanford,Oklahoma,private,thous:2-9,ratio:43:57,ratio:14:1,718,672,thous$:24-32,69,thous:1-12,46,30,scale:1-5 1.6,scale:1-5 1.0,scale:1-5 1.7,Drama;Law
Northeastern State University,Oklahoma,public,thous:13-20,ratio:60:40,ratio:19:1,622,620,thous$:19-28,39,thous:8-17,46,42,scale:1-5 1.5,scale:1-5 1.2,scale:1-5 1.4,Environmental Science;Law;Music
Miami,Minnesota,private,thous:11-16,ratio:57:43,ratio:11:1,618,699,thous$:24-32,59,thous:6-13,31,45,scale:1-5 1.1,scale:1-5 1.2,scale:1-5 1.0,Psychology
Minnesota,Oklahoma,public,thous:24-30,ratio:43:57,ratio:22:1,631,664,thous$:25-34,43,thous:22-30,24,52,scale:1-5 1.5,scale:1-5 1.1,scale:1-5 1.0,Art History;Computer Science;Anthropology
University of Indiana,Nevada,private,thous:15-19,ratio:57:43,ratio:11:1,690,620,thous$:25-38,34,thous:12-19,44,25,scale:1-5 1.3,scale:1-5 1.0,scale:1-5 2.0,Business Administration;Physics;Biology
University of Tennessee,Massachusetts,private,thous:11-16,ratio:57:43,ratio:10:1,688,674,thous$:30-42,48,thous:9-13,46,28,scale:1-5 1.1,scale:1-5 1.0,scale:1-5 1.2,Engineering
Princeton,Vermont,private,thous:1-9,ratio:51:49,ratio:11:1,607,530,thous$:35-48,59,thous:1-4,60,41,scale:1-5 1.2,scale:1-5 1.0,scale:1-5 1.8,Environmental Science;Education;Nursing
Fordham State University,New Jersey,private,thous:4-14,ratio:52:48,ratio:11:1,594,556,thous$:27-34,52,thous:2-16,54,32,scale:1-5 1.5,scale:1-5 1.0,scale:1-5 1.0,Chemistry;Art History;Nursing
George Washington State University,Kentucky,private,thous:5-7,ratio:55:45,ratio:11:1,526,554,thous$:40-48,32,thous:2-6,63,24,scale:1-5 1.1,scale:1-5 1.3,scale:1-5 2.0,Anthropology;Communications;Chemistry
LSU State University,South Dakota,public,thous:14-34,ratio:59:41,ratio:15:1,617,590,thous$:24-30,53,thous:10-13,50,28,scale:1-5 1.5,scale:1-5 1.0,scale:1-5 1.4,Chemistry
University of South Carolina,Oregon,public,thous:9-21,ratio:52:48,ratio:19:1,504,531,thous$:25-30,60,thous:4-12,80,42,scale:1-5 1.6,scale:1-5 1.4,scale:1-5 1.0,Music
Fresno State State University,Delaware,private,thous:1-10,ratio:57:43,ratio:12:1,511,616,thous$:27-39,76,thous:1-16,61,44,scale:1-5 1.7,scale:1-5 1.0,scale:1-5 1.0,Business Administration;Environmental Science;Education
University of Tufts,New Hampshire,private,thous:13-20,ratio:59:41,ratio:10:1,581,599,thous$:27-37,60,thous:8-17,62,28,scale:1-5 1.3,scale:1-5 1.0,scale:1-5 2.0,Physics;Biology;Sociology
Missouri State University,Idaho,public,thous:22-33,ratio:60:40,ratio:25:1,523,536,thous$:10-16,50,thous:20-23,52,45,scale:1-5 1.0,scale:1-5 1.0,scale:1-5 1.0,English Literature
Oklahoma State State University,Michigan,public,thous:12-24,ratio:42:58,ratio:24:1,567,629,thous$:23-28,34,thous:9-20,52,42,scale:1-5 1.3,scale:1-5 1.2,scale:1-5 1.1,Nursing;Art History;Law
Fresno State,Nebraska,public,thous:13-33,ratio:49:51,ratio:15:1,581,603,thous$:21-26,53,thous:11-17,58,45,scale:1-5 1.5,scale:1-5 1.0,scale:1-5 1.2,Computer Science
University of Chicago,Wisconsin,public,thous:9-14,ratio:51:49,ratio:23:1,545,625,thous$:15-25,58,thous:5-11,52,31,scale:1-5 1.2,scale:1-5 1.4,scale:1-5 1.4,Drama;Chemistry
Vermont College,Nebraska,public,thous:27-47,ratio:59:41,ratio:17:1,606,541,thous$:23-30,26,thous:25-40,78,35,scale:1-5 1.1,scale:1-5 1.0,scale:1-5 1.0,Music;Psychology
University of Harvard,Minnesota,private,thous:9-16,ratio:55:45,ratio:11:1,596,560,thous$:32-42,68,thous:7-18,90,47,scale:1-5 1.6,scale:1-5 1.0,scale:1-5 1.0,Political Science;Agriculture;Business Administration
Boise State,Wyoming,private,thous:5-12,ratio:57:43,ratio:11:1,504,518,thous$:39-53,36,thous:1-4,85,38,scale:1-5 1.0,scale:1-5 1.0,scale:1-5 1.5,Medicine
Auburn State University,Utah,public,thous:30-49,ratio:47:53,ratio:21:1,597,545,thous$:24-29,27,thous:29-40,47,29,scale:1-5 1.2,scale:1-5 1.0,scale:1-5 1.3,English Literature;Law
Boston College,Maryland,private,thous:7-17,ratio:46:54,ratio:11:1,582,519,thous$:40-53,52,thous:5-19,49,46,scale:1-5 1.4,scale:1-5 1.0,scale:1-5 1.0,Agriculture;Law;Computer Science
Houston State University,Idaho,public,thous:16-24,ratio:59:41,ratio:17:1,564,601,thous$:22-31,27,thous:13-16,50,28,scale:1-5 1.3,scale:1-5 1.0,scale:1-5 1.4,Political Science;Anthropology
Oregon State University,Alabama,private,thous:4-8,ratio:42:58,ratio:10:1,597,622,thous$:31-38,76,thous:2-11,95,45,scale:1-5 1.3,scale:1-5 1.0,scale:1-5 1.9,Economics;Medicine;Law
Iowa State State University,Indiana,public,thous:29-46,ratio:48:52,ratio:20:1,516,594,thous$:23-28,35,thous:25-36,61,40,scale:1-5 1.3,scale:1-5 1.3,scale:1-5 1.1,Music
University of UC Riverside,Vermont,public,thous:11-20,ratio:50:50,ratio:19:1,559,594,thous$:22-30,24,thous:6-20,68,23,scale:1-5 1.3,scale:1-5 1.0,scale:1-5 1.7,Drama;English Literature
University of San Diego State,Nevada,private,thous:5-10,ratio:49:51,ratio:11:1,588,607,thous$:38-44,65,thous:2-15,72,36,scale:1-5 1.4,scale:1-5 1.0,scale:1-5 1.3,Architecture;Sociology;Law
University of Vermont,Ohio,public,thous:15-26,ratio:59:41,ratio:16:1,587,554,thous$:19-28,52,thous:13-18,60,22,scale:1-5 1.6,scale:1-5 1.0,scale:1-5 1.8,Communications;Business Administration
American,Oklahoma,public,thous:25-41,ratio:51:49,ratio:22:1,562,555,thous$:18-28,24,thous:23-37,73,30,scale:1-5 1.2,scale:1-5 1.3,scale:1-5 1.0,Architecture;Nursing;Mathematics
Arkansas,South Dakota,public,thous:27-40,ratio:54:46,ratio:23:1,589,575,thous$:23-33,21,thous:22-32,58,22,scale:1-5 1.1,scale:1-5 1.0,scale:1-5 1.0,Medicine
UC Santa Cruz State University,Alabama,private,thous:7-17,ratio:43:57,ratio:12:1,616,553,thous$:32-37,55,thous:2-8,61,49,scale:1-5 1.4,scale:1-5 1.0,scale:1-5 1.0,Business Administration;Architecture
San Diego State State University,Oregon,private,thous:7-17,ratio:46:54,ratio:12:1,593,534,thous$:20-26,64,thous:6-17,41,38,scale:1-5 1.5,scale:1-5 1.0,scale:1-5 1.2,Psychology;Chemistry
South Dakota State University,Missouri,public,thous:11-29,ratio:44:56,ratio:15:1,506,620,thous$:21-28,43,thous:6-15,66,24,scale:1-5 1.5,scale:1-5 1.0,scale:1-5 1.2,Sociology;Communications;Chemistry
Case Western,Massachusetts,public,thous:30-49,ratio:43:57,ratio:15:1,575,521,thous$:20-26,28,thous:26-36,69,27,scale:1-5 1.5,scale:1-5 1.2,scale:1-5 1.7,Business Administration;Environmental Science;Sociology
Texas A&M State University,Mississippi,public,thous:23-31,ratio:59:41,ratio:24:1,531,536,thous$:23-29,56,thous:21-31,58,22,scale:1-5 1.7,scale:1-5 1.2,scale:1-5 1.6,Education;Chemistry;Business Administration
University of Caltech,Idaho,private,thous:7-12,ratio:53:47,ratio:13:1,519,523,thous$:20-25,59,thous:5-13,91,43,scale:1-5 1.4,scale:1-5 1.0,scale:1-5 1.0,Law
University of Cal Poly,Pennsylvania,public,thous:20-31,ratio:50:50,ratio:16:1,558,535,thous$:11-19,22,thous:19-23,52,23,scale:1-5 1.4,scale:1-5 1.0,scale:1-5 1.6,Mathematics;Music
